## users.role / .role - all reads/writes containing dot-role on users tables
### A) Direct .role property accesses on user-shaped objects (TS)
pages/api/auth/post-login-route.ts:72:  const userRole = String((userRow as any).role ?? '').trim();
pages/api/auth/resume-status.ts:46:    Boolean((userRow as any).role);
pages/api/auth/signup.ts:110:      Boolean((existingUser as any).role) &&
pages/api/campaigns/ai/plan.ts:128:      const lastUser = [...conversationHistory].reverse().find((m: any) => m?.type === 'user' || m?.role === 'user');

### B) Supabase users-table reads with role column
backend/middleware/authMiddleware.ts:58:    .from('users')
backend/middleware/authMiddleware.ts:66:      .from('users')
backend/middleware/authMiddleware.ts:73:      await supabase.from('users').update({ supabase_uid: supabaseUid }).eq('id', userRow.id);
backend/middleware/authMiddleware.ts:180:      .from('users')
backend/middleware/authMiddleware.ts:186:      .from('users')
backend/services/companyMatchService.ts:237:        .from('users')
backend/services/consumptionAnalyticsService.ts:307:          .from('users')
backend/services/creditDeductionService.ts:238:    .from('users')
backend/services/strategicFeedbackService.ts:267:    .from('users')
backend/services/supabaseAuthService.ts:139:    .from('users')
backend/services/supabaseAuthService.ts:151:      .from('users')
backend/services/supabaseAuthService.ts:158:      await db.from('users').update({ supabase_uid: supabaseUid }).eq('id', (emailRow as any).id);
backend/services/userManagementService.ts:38:    .from('users')
backend/services/userManagementService.ts:53:    .from('users')
backend/services/userManagementService.ts:66:      const { data: retry } = await supabase.from('users').select('id, email').eq('email', normalizedEmail).maybeSingle();
backend/services/userManagementService.ts:135:      .from('users')
pages/api/admin/external-users.ts:134:          .from('users')
pages/api/admin/feedback.ts:19:  const { data } = await supabase.from('users').select('role').eq('id', user.id).maybeSingle();
pages/api/auth/check-user.ts:38:      .from('users')
pages/api/auth/login.ts:45:    .from('users')
pages/api/auth/magic-link.ts:44:    .from('users')
pages/api/auth/post-login-route.ts:44:    .from('users')
pages/api/auth/post-login-route.ts:106:        .from('users')
pages/api/auth/resume-status.ts:35:    .from('users')
pages/api/auth/set-password.ts:40:    .from('users')
pages/api/auth/set-password.ts:101:        .from('users')
pages/api/auth/set-password.ts:119:          .from('users')
pages/api/auth/set-password.ts:129:    .from('users')
pages/api/auth/signup.ts:90:    .from('users')
pages/api/auth/sync-supabase-user.ts:106:    .from('users')
pages/api/auth/sync-supabase-user.ts:122:      .from('users')
pages/api/auth/sync-supabase-user.ts:170:      .from('users')
pages/api/auth/sync-supabase-user.ts:211:    .from('users')
pages/api/auth/sync-supabase-user.ts:234:    await supabase.from('users').update(updatePayload).eq('id', (byEmail as any).id);
pages/api/auth/sync-supabase-user.ts:285:  const { error: insertError } = await supabase.from('users').insert({
pages/api/auth/sync-supabase-user.ts:310:      .from('users')
pages/api/auth/sync-supabase-user.ts:331:          .from('users')
pages/api/auth/sync-supabase-user.ts:751:      .from('users')
pages/api/auth/sync-supabase-user.ts:832:    ? await supabase.from('users').select('name, email').eq('id', adminUserId).maybeSingle()
pages/api/auth/verify-email.ts:61:      .from('users')
pages/api/auth/verify-email.ts:68:        .from('users')
pages/api/auth/verify-email.ts:76:      const { data: existing } = await supabase.from('users').select('id').eq('email', email).maybeSingle();
pages/api/auth/verify-email.ts:91:    .from('users')
pages/api/auth/verify-email.ts:98:      .from('users')
pages/api/auth/verify-email.ts:119:    .from('users')
pages/api/community-ai/connectors/utils.ts:62:          .from('users')
pages/api/company/users.ts:103:    .from('users')
pages/api/company/users.ts:116:    .from('users')
pages/api/company/users.ts:132:    .from('users')
pages/api/company/users.ts:147:        .from('users')
pages/api/company/users.ts:332:        .from('users')
pages/api/company/users/[userId]/role.ts:98:    .from('users')
pages/api/company/users/[userId]/role.ts:111:    .from('users')
pages/api/company/users/reinvite.ts:12:      .from('users')
pages/api/company/users/reinvite.ts:47:    .from('users')
pages/api/company/users/reinvite.ts:55:    .from('users')
pages/api/credits/earn/feedback.ts:79:    .from('users')
pages/api/domain/regenerate-token.ts:79:    .from('users')
pages/api/domain/track-event.ts:75:    .from('users')
pages/api/domain/verification-status.ts:88:    .from('users')
pages/api/domain/verify.ts:115:    .from('users')
pages/api/feature-completion.ts:68:      .from('users')
pages/api/internal/process-reminders.ts:115:          .from('users')
pages/api/notifications.ts:35:      .from('users')
pages/api/onboarding/company-domain-check.ts:60:    .from('users')
pages/api/onboarding/company-domain-check.ts:103:      .from('users')
pages/api/onboarding/complete.ts:81:      .from('users')
pages/api/onboarding/complete.ts:95:        .from('users')
pages/api/onboarding/complete.ts:104:          .from('users').select('id').eq('email', authEmail.toLowerCase()).maybeSingle();
pages/api/onboarding/complete.ts:115:    await supabase.from('users').update({
pages/api/onboarding/complete.ts:300:      .from('users')
pages/api/onboarding/profile.ts:52:    .from('users')
pages/api/onboarding/setup-company.ts:52:    .from('users')
pages/api/onboarding/setup-company.ts:164:          .from('users')
pages/api/onboarding/setup-company.ts:196:        .from('users')
pages/api/onboarding/setup-company.ts:322:            .from('users')
pages/api/onboarding/setup-company.ts:402:      .from('users')
pages/api/readiness-score.ts:115:      .from('users')
pages/api/super-admin/community-ai-policy.ts:44:  const { data, error } = await supabase.from('users').select('email').eq('id', userId).maybeSingle();
pages/api/super-admin/platform-oauth-configs.ts:31:      .from('users')
